"weiZhi:20_index1:10_index2:3px:83_py:20_pR:255_num2:16"
"weiZhi:20_index1:10_index2:4px:84_py:20_pR:255_num2:24"
"weiZhi:20_index1:26_index2:7px:215_py:20_pR:255_num2:1"
"weiZhi:21_index1:7_index2:2px:58_py:21_pR:255_num2:32"
"weiZhi:21_index1:7_index2:3px:59_py:21_pR:255_num2:48"
"weiZhi:21_index1:9_index2:7px:79_py:21_pR:255_num2:1"
"weiZhi:21_index1:10_index2:0px:80_py:21_pR:255_num2:128"
"weiZhi:21_index1:10_index2:1px:81_py:21_pR:255_num2:192"
"weiZhi:21_index1:10_index2:2px:82_py:21_pR:255_num2:224"
"weiZhi:21_index1:10_index2:3px:83_py:21_pR:255_num2:240"
"weiZhi:21_index1:10_index2:4px:84_py:21_pR:255_num2:248"
"weiZhi:21_index1:10_index2:5px:85_py:21_pR:255_num2:252"
"weiZhi:21_index1:10_index2:6px:86_py:21_pR:255_num2:254"
"weiZhi:21_index1:10_index2:7px:87_py:21_pR:255_num2:255"
"weiZhi:21_index1:23_index2:5px:189_py:21_pR:255_num2:4"
"weiZhi:21_index1:23_index2:6px:190_py:21_pR:255_num2:6"
"weiZhi:21_index1:26_index2:3px:211_py:21_pR:255_num2:16"
"weiZhi:21_index1:26_index2:4px:212_py:21_pR:255_num2:24"
"weiZhi:21_index1:26_index2:5px:213_py:21_pR:255_num2:28"
"weiZhi:21_index1:26_index2:6px:214_py:21_pR:255_num2:30"
"weiZhi:21_index1:26_index2:7px:215_py:21_pR:255_num2:31"
"weiZhi:21_index1:27_index2:0px:216_py:21_pR:255_num2:128"
"weiZhi:21_index1:27_index2:1px:217_py:21_pR:255_num2:192"
"weiZhi:21_index1:27_index2:2px:218_py:21_pR:255_num2:224"





-		buffer	{byte[59]}	byte[]
		[0]	9	byte
		[1]	0	byte
		[2]	59	byte
		[3]	0	byte
		[4]	10	byte
		[5]	3	byte
		[6]	232	byte
		[7]	0	byte
		[8]	21	byte
		[9]	0	byte
		[10]	0	byte
		[11]	0	byte
		[12]	0	byte
		[13]	0	byte
		[14]	0	byte
		[15]	0	byte
		[16]	48	byte
		[17]	0	byte
		[18]	1	byte
		[19]	255	byte
		[20]	0	byte
		[21]	0	byte
		[22]	0	byte
		[23]	0	byte
		[24]	0	byte
		[25]	0	byte
		[26]	0	byte
		[27]	0	byte
		[28]	0	byte
		[29]	0	byte
		[30]	0	byte
		[31]	0	byte
		[32]	6	byte
		[33]	0	byte
		[34]	0	byte
		[35]	31	byte
		[36]	224	byte
		[37]	0	byte
		[38]	0	byte
		[39]	0	byte
		[40]	0	byte
		[41]	0	byte
		[42]	0	byte
		[43]	0	byte
		[44]	0	byte
		[45]	0	byte
		[46]	0	byte
		[47]	0	byte
		[48]	0	byte
		[49]	0	byte
		[50]	0	byte
		[51]	0	byte
		[52]	0	byte
		[53]	0	byte
		[54]	0	byte
		[55]	0	byte
		[56]	0	byte
		[57]	0	byte
		[58]	0	byte



